2019-01-08 16:55:44,617 INFO sqlalchemy.engine.base.Engine SELECT CAST('test plain returns' AS VARCHAR(60)) AS anon_1
2019-01-08 16:55:44,617 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,623 INFO sqlalchemy.engine.base.Engine SELECT CAST('test unicode returns' AS VARCHAR(60)) AS anon_1
2019-01-08 16:55:44,623 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,624 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("interpolators")
2019-01-08 16:55:44,624 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,625 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("model_suites")
2019-01-08 16:55:44,625 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,626 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("quantities")
2019-01-08 16:55:44,626 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,627 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_dependent_variables")
2019-01-08 16:55:44,627 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,627 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("interpolation_parameters")
2019-01-08 16:55:44,627 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,628 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("tracks")
2019-01-08 16:55:44,628 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,629 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_grids")
2019-01-08 16:55:44,629 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,629 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("interpolator_tracks")
2019-01-08 16:55:44,629 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,630 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_age_nodes")
2019-01-08 16:55:44,630 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,630 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_feh_nodes")
2019-01-08 16:55:44,630 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,631 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_mass_nodes")
2019-01-08 16:55:44,631 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,632 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_dependent_values")
2019-01-08 16:55:44,632 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,641 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
2019-01-08 16:55:44,642 INFO sqlalchemy.engine.base.Engine SELECT quantities.id AS quantities_id, quantities.name AS quantities_name 
FROM quantities
2019-01-08 16:55:44,642 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,643 INFO sqlalchemy.engine.base.Engine SELECT model_suites.id AS model_suites_id, model_suites.name AS model_suites_name 
FROM model_suites
2019-01-08 16:55:44,643 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,644 INFO sqlalchemy.engine.base.Engine SELECT count(*) AS count_1 
FROM (SELECT tracks.id AS tracks_id, tracks.filename AS tracks_filename, tracks.mass AS tracks_mass, tracks.feh AS tracks_feh, tracks.model_suite_id AS tracks_model_suite_id, tracks.checksum AS tracks_checksum 
FROM tracks) AS anon_1
2019-01-08 16:55:44,645 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,645 INFO sqlalchemy.engine.base.Engine COMMIT
2019-01-08 16:55:44,645 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
2019-01-08 16:55:44,646 INFO sqlalchemy.engine.base.Engine SELECT interpolators.id AS interpolators_id, interpolators.name AS interpolators_name, interpolators.filename AS interpolators_filename, interpolators.checksum AS interpolators_checksum 
FROM interpolators 
WHERE interpolators.name = ?
2019-01-08 16:55:44,646 INFO sqlalchemy.engine.base.Engine ('default',)
2019-01-08 16:55:44,767 INFO sqlalchemy.engine.base.Engine SELECT tracks.id AS tracks_id, tracks.filename AS tracks_filename, tracks.mass AS tracks_mass, tracks.feh AS tracks_feh, tracks.model_suite_id AS tracks_model_suite_id, tracks.checksum AS tracks_checksum 
FROM tracks, interpolator_tracks 
WHERE ? = interpolator_tracks.interpolator_id AND tracks.id = interpolator_tracks.track_id
2019-01-08 16:55:44,767 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:44,770 INFO sqlalchemy.engine.base.Engine SELECT model_suites.id AS model_suites_id, model_suites.name AS model_suites_name 
FROM model_suites 
WHERE model_suites.id = ?
2019-01-08 16:55:44,770 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:44,771 INFO sqlalchemy.engine.base.Engine SELECT interpolation_parameters.interpolator_id AS interpolation_parameters_interpolator_id, interpolation_parameters.quantity_id AS interpolation_parameters_quantity_id, interpolation_parameters.nodes AS interpolation_parameters_nodes, interpolation_parameters.smoothing AS interpolation_parameters_smoothing, interpolation_parameters.vs_log_age AS interpolation_parameters_vs_log_age, interpolation_parameters.log_quantity AS interpolation_parameters_log_quantity 
FROM interpolation_parameters 
WHERE ? = interpolation_parameters.interpolator_id
2019-01-08 16:55:44,771 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:47,539 INFO sqlalchemy.engine.base.Engine SELECT varchange_grids.id AS varchange_grids_id 
FROM varchange_grids 
WHERE varchange_grids.name = ? AND varchange_grids.interpolator_id = ?
2019-01-08 16:55:47,539 INFO sqlalchemy.engine.base.Engine ('default', 1)
2019-01-08 16:55:47,541 INFO sqlalchemy.engine.base.Engine SELECT varchange_feh_nodes.value AS varchange_feh_nodes_value 
FROM varchange_feh_nodes 
WHERE varchange_feh_nodes.grid_id = ? ORDER BY varchange_feh_nodes."index"
2019-01-08 16:55:47,542 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:47,542 INFO sqlalchemy.engine.base.Engine SELECT varchange_mass_nodes.value AS varchange_mass_nodes_value 
FROM varchange_mass_nodes 
WHERE varchange_mass_nodes.grid_id = ? ORDER BY varchange_mass_nodes."index"
2019-01-08 16:55:47,542 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:47,543 INFO sqlalchemy.engine.base.Engine SELECT varchange_age_nodes.value AS varchange_age_nodes_value 
FROM varchange_age_nodes 
WHERE varchange_age_nodes.grid_id = ? ORDER BY varchange_age_nodes."index"
2019-01-08 16:55:47,543 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:47,545 INFO sqlalchemy.engine.base.Engine COMMIT
FINISHED PLANET-STAR EVOLUTION
BINARY STAR SYSTEM CREATED
FINISHED BINARY STAR EVOLUTION
                           age                   eccentricity                 evolution_mode            primary_core_angmom       primary_core_inclination         primary_core_periapsis        primary_envelope_angmom   primary_envelope_inclination     primary_envelope_periapsis        primary_wind_saturation          secondary_core_angmom     secondary_core_inclination       secondary_core_periapsis      secondary_envelope_angmom secondary_envelope_inclination   secondary_envelope_periapsis      secondary_wind_saturation                      semimajor           primary_core_inertia            primary_env_inertia         secondary_core_inertia          secondary_env_inertia
             2.716258838015381                            0.0                              1             0.0739451213263655                            0.0                            0.0            0.01189432092440285                            0.0                            0.0                          False           0.008061154093741836                            0.0                            0.0          0.0029296454794090795                            0.0                            0.0                          False             15.239275362358152         6.0899583119510776e-02         9.7926522927043076e-03         3.4115939280468036e-02         1.2444361788422250e-02
             2.717258838015381                            0.0                              1            0.07394630708576226                            0.0                            0.0           0.011894283051298358                            0.0                            0.0                          False            0.00805957926408481                            0.0                            0.0          0.0029290902129866835                            0.0                            0.0                          False             15.239201986244517         6.0900128245146436e-02         9.7925503854334756e-03         3.4115934936728404e-02         1.2444415294551750e-02
            2.7182588380153807                            0.0                              1            0.07394749299547496                            0.0                            0.0           0.011894245103088463                            0.0                            0.0                          False            0.00805800532930007                            0.0                            0.0           0.002928535281913471                            0.0                            0.0                          False             15.239128607784435         6.0900673471371958e-02         9.7924484146878765e-03         3.4115930534844623e-02         1.2444468869361047e-02
            2.7192588380153806                            0.0                              1            0.07394867905557305                            0.0                            0.0           0.011894207079484711                            0.0                            0.0                          False           0.008056432288272856                            0.0                            0.0          0.0029279806861276085                            0.0                            0.0                          False             15.239055226977726         6.0901218798184574e-02         9.7923463802312340e-03         3.4115926074482453e-02         1.2444522514170749e-02
            2.7202588380153805                            0.0                              1            0.07394986526612447                            0.0                            0.0           0.011894168980505606                            0.0                            0.0                          False           0.008054860139890424                            0.0                            0.0          0.0029274264255669483                            0.0                            0.0                          False             15.238981843824147         6.0901764225581474e-02         9.7922442820799292e-03         3.4115921555308730e-02         1.2444576230298380e-02
            2.7212588380153804                            0.0                              1            0.07395105162717182                            0.0                            0.0            0.01189413080627813                            0.0                            0.0                          False           0.008053288883042036                            0.0                            0.0          0.0029268725001690365                            0.0                            0.0                          False             15.238908458323449         6.0902309753559647e-02         9.7921421203396464e-03         3.4115916976991054e-02         1.2444630019058643e-02
            2.7222588380153803                            0.0                              1            0.07395223813866461                            0.0                            0.0           0.011894092556928935                            0.0                            0.0                          False            0.00805171851661895                            0.0                            0.0          0.0029263189098711075                            0.0                            0.0                          False             15.238835070475401         6.0902855382115997e-02         9.7920398951158137e-03         3.4115912339197751e-02         1.2444683881763266e-02
              2.72325883801538                            0.0                              1            0.07395342480053178                            0.0                            0.0           0.011894054232584191                            0.0                            0.0                          False            0.00805014903951443                            0.0                            0.0          0.0029257656546100895                            0.0                            0.0                          False             15.238761680279783         6.0903401111247292e-02         9.7919376065134598e-03         3.4115907641597915e-02         1.2444737819721116e-02
              2.72425883801538                            0.0                              1            0.07395461161270467                            0.0                            0.0           0.011894015833369487                            0.0                            0.0                          False           0.008048580450623725                            0.0                            0.0          0.0029252127343226022                            0.0                            0.0                          False             15.238688287736368         6.0903946940944996e-02         9.7918352546371400e-03         3.4115902883861335e-02         1.2444791834237993e-02
              2.72525883801538                            0.0                              1             0.0739557985751162                            0.0                            0.0           0.011893977359408628                            0.0                            0.0                          False           0.008047012748844081                            0.0                            0.0           0.002924660148944959                            0.0                            0.0                          False              15.23861489284493         6.0904492871156769e-02         9.7917328395899297e-03         3.4115898065658672e-02         1.2444845926616949e-02
              2.72625883801538                            0.0                              1             0.0739569856876996                            0.0                            0.0           0.011893938810820208                            0.0                            0.0                          False           0.008045445933074723                            0.0                            0.0          0.0029241078984131703                            0.0                            0.0                          False             15.238541495605249         6.0905038901807346e-02         9.7916303614706164e-03         3.4115893186661493e-02         1.2444900098158058e-02
            2.7272588380153797                            0.0                              1            0.07395817295038805                            0.0                            0.0           0.011893900187721542                            0.0                            0.0                          False            0.00804388000221686                            0.0                            0.0           0.002923555982662941                            0.0                            0.0                          False               15.2384680960171         6.0905585032820925e-02         9.7915278203769343e-03         3.4115888246541749e-02         1.2444954350158497e-02
            2.7282588380153796                            0.0                              1            0.07395936036311469                            0.0                            0.0           0.011893861490240666                            0.0                            0.0                          False           0.008042314955173673                            0.0                            0.0           0.002923004401629675                            0.0                            0.0                          False             15.238394694080254         6.0906131264121866e-02         9.7914252164154319e-03         3.4115883244972611e-02         1.2445008683912576e-02
            2.7292588380153795                            0.0                              1            0.07396054792581282                            0.0                            0.0           0.011893822718580985                            0.0                            0.0                          False           0.008040750790850317                            0.0                            0.0           0.002922453155248473                            0.0                            0.0                          False             15.238321289794476         6.0906677595634943e-02         9.7913225497546948e-03         3.4115878181627528e-02         1.2445063100711683e-02
            2.7302588380153794                            0.0                              1            0.07396173563841574                            0.0                            0.0           0.011893783872981184                            0.0                            0.0                          False           0.008039187508153913                            0.0                            0.0          0.0029219022434541363                            0.0                            0.0                          False             15.238247883159515         6.0907224027284525e-02         9.7912198205923340e-03         3.4115873056181210e-02         1.2445117601844333e-02
            2.7312588380153793                            0.0                              1            0.07396292350085668                            0.0                            0.0            0.01189374495368021                            0.0                            0.0                          False           0.008037625105993547                            0.0                            0.0           0.002921351666181165                            0.0                            0.0                          False             15.238174474175127         6.0907770558995267e-02         9.7911170291261791e-03         3.4115867868308780e-02         1.2445172188596252e-02
             2.732258838015379                            0.0                              1             0.0739641115130688                            0.0                            0.0           0.011893705960916622                            0.0                            0.0                          False           0.008036063583280262                            0.0                            0.0          0.0029208014233637627                            0.0                            0.0                          False             15.238101062841064         6.0908317190693589e-02         9.7910141755537181e-03         3.4115862617686246e-02         1.2445226862250190e-02
             2.733258838015379                            0.0                              1            0.07396529967498555                            0.0                            0.0           0.011893666894928722                            0.0                            0.0                          False           0.008034502938927055                            0.0                            0.0           0.002920251514935836                            0.0                            0.0                          False              15.23802764915708         6.0908863922314961e-02         9.7909112600722444e-03         3.4115857303990325e-02         1.2445281624086037e-02
             2.734258838015379                            0.0                              1             0.0739664879865408                            0.0                            0.0           0.011893627755953363                            0.0                            0.0                          False           0.008032943171848871                            0.0                            0.0          0.0029197019408309945                            0.0                            0.0                          False             15.237954233122931         6.0909410753798410e-02         9.7908082828778355e-03         3.4115851926898533e-02         1.2445336475380967e-02
             2.735258838015379                            0.0                              1            0.07396767644766881                            0.0                            0.0            0.01189358854422277                            0.0                            0.0                          False           0.008031384280962603                            0.0                            0.0          0.0029191527009825536                            0.0                            0.0                          False             15.237880814738368         6.0909957685083178e-02         9.7907052441627632e-03         3.4115846486089126e-02         1.2445391417409199e-02
            2.7362588380153787                            0.0                              1            0.07396886505830405                            0.0                            0.0           0.011893549259967722                            0.0                            0.0                          False           0.008029826265187081                            0.0                            0.0           0.002918603795323537                            0.0                            0.0                          False             15.237807394003147         6.0910504716108448e-02         9.7906021441181001e-03         3.4115840981241215e-02         1.2445446451442087e-02
            2.7372588380153786                            0.0                              1            0.07397005381838102                            0.0                            0.0           0.011893509903410007                            0.0                            0.0                          False           0.008028269123443073                            0.0                            0.0          0.0029180552237866764                            0.0                            0.0                          False             15.237733970917024         6.0911051846813107e-02         9.7904989829275101e-03         3.4115835412034425e-02         1.2445501578748280e-02
            2.7382588380153785                            0.0                              1            0.07397124272783458                            0.0                            0.0           0.011893470474721843                            0.0                            0.0                          False           0.008026712854653277                            0.0                            0.0          0.0029175069863044104                            0.0                            0.0                          False             15.237660545479768         6.0911599077136135e-02         9.7903957607338738e-03         3.4115829778149379e-02         1.2445556800593574e-02
            2.7392588380153784                            0.0                              1            0.07397243178659993                            0.0                            0.0           0.011893430974053872                            0.0                            0.0                          False            0.00802515745774232                            0.0                            0.0           0.002916959082808891                            0.0                            0.0                          False              15.23758711769115         6.0912146407016983e-02         9.7902924776622942e-03         3.4115824079267193e-02         1.2445612118240889e-02
            2.7402588380153783                            0.0                              1            0.07397362099461326                            0.0                            0.0           0.011893391401556104                            0.0                            0.0                          False           0.008023602931636746                            0.0                            0.0          0.0029164115132319845                            0.0                            0.0                          False             15.237513687550944         6.0912693836394520e-02         9.7901891338373556e-03         3.4115818315070066e-02         1.2445667532950462e-02
             2.741258838015378                            0.0                              1            0.07397481035181226                            0.0                            0.0           0.011893351757378257                            0.0                            0.0                          False           0.008022049275265022                            0.0                            0.0          0.0029158642775052672                            0.0                            0.0                          False              15.23744025505892         6.0913241365205630e-02         9.7900857293833996e-03         3.4115812485240704e-02         1.2445723045979561e-02
             2.742258838015378                            0.0                              1            0.07397599985813504                            0.0                            0.0           0.011893312041669771                            0.0                            0.0                          False           0.008020496487557526                            0.0                            0.0          0.0029153173755600307                            0.0                            0.0                          False              15.23736682021485         6.0913788993386217e-02         9.7899822644245404e-03         3.4115806589462450e-02         1.2445778658582792e-02
             2.743258838015378                            0.0                              1            0.07397718951351982                            0.0                            0.0           0.011893272254579933                            0.0                            0.0                          False           0.008018944567446548                            0.0                            0.0           0.002914770807327281                            0.0                            0.0                          False             15.237293383018509         6.0914336720872465e-02         9.7898787390847519e-03         3.4115800627419646e-02         1.2445834372011907e-02
             2.744258838015378                            0.0                              1            0.07397837931790309                            0.0                            0.0           0.011893232396258864                            0.0                            0.0                          False            0.00801739351386628                            0.0                            0.0           0.002914224572737743                            0.0                            0.0                          False             15.237219943469665         6.0914884547600391e-02         9.7897751534886997e-03         3.4115794598797260e-02         1.2445890187515825e-02
            2.7452588380153777                            0.0                              1            0.07397956927121674                            0.0                            0.0           0.011893192466856424                            0.0                            0.0                          False           0.008015843325752824                            0.0                            0.0           0.002913678671721853                            0.0                            0.0                          False             15.237146501568095         6.0915432473506281e-02         9.7896715077608297e-03         3.4115788503280994e-02         1.2445946106340738e-02
            2.7462588380153776                            0.0                              1            0.07398075937339234                            0.0                            0.0           0.011893152466538295                            0.0                            0.0                          False           0.008014294002044169                            0.0                            0.0          0.0029131331042097715                            0.0                            0.0                          False             15.237073057313568         6.0915980498526090e-02         9.7895678020386030e-03         3.4115782340557253e-02         1.2446002129730026e-02
            2.7472588380153775                            0.0                              1            0.07398194962436176                            0.0                            0.0           0.011893112395597167                            0.0                            0.0                          False           0.008012745541680206                            0.0                            0.0          0.0029125878701313714                            0.0                            0.0                          False             15.236999610705821         6.0916528622595952e-02         9.7894640365639961e-03         3.4115776110313321e-02         1.2446058258924232e-02
            2.7482588380153774                            0.0                              1            0.07398314002406355                            0.0                            0.0           0.011893072254388248                            0.0                            0.0                          False           0.008011197943602714                            0.0                            0.0           0.002912042969416247                            0.0                            0.0                          False             15.236926161744575         6.0917076845650509e-02         9.7893602116304081e-03         3.4115769812237080e-02         1.2446114495161063e-02
            2.7492588380153773                            0.0                              1            0.07398433057245447                            0.0                            0.0             0.0118930320432667                            0.0                            0.0                          False           0.008009651206755368                            0.0                            0.0          0.0029114984019937037                            0.0                            0.0                          False             15.236852710429545         6.0917625167624195e-02         9.7892563275311963e-03         3.4115763446017203e-02         1.2446170839675362e-02
             2.750258838015377                            0.0                              1            0.07398552126949429                            0.0                            0.0             0.0118929917625868                            0.0                            0.0                          False           0.008008105330083722                            0.0                            0.0          0.0029109541677927665                            0.0                            0.0                          False             15.236779256760448         6.0918173588451523e-02         9.7891523845589790e-03         3.4115757011342999e-02         1.2446227293699260e-02
             2.751258838015377                            0.0                              1            0.07398671211514225                            0.0                            0.0           0.011892951412702206                            0.0                            0.0                          False           0.008006560312535218                            0.0                            0.0           0.002910410266742179                            0.0                            0.0                          False             15.236705800736999         6.0918722108067667e-02         9.7890483830058630e-03         3.4115750507904594e-02         1.2446283858462099e-02
             2.752258838015377                            0.0                              1            0.07398790310932862                            0.0                            0.0           0.011892910993965852                            0.0                            0.0                          False           0.008005016153059168                            0.0                            0.0          0.0029098666987704054                            0.0                            0.0                          False              15.23663234235892         6.0919270726406849e-02         9.7889443231633424e-03         3.4115743935392920e-02         1.2446340535190536e-02
             2.753258838015377                            0.0                              1            0.07398909425188333                            0.0                            0.0           0.011892870506729646                            0.0                            0.0                          False           0.008003472850606761                            0.0                            0.0            0.00290932346380563                            0.0                            0.0                          False              15.23655888162596         6.0919819443404272e-02         9.7888402053220996e-03         3.4115737293499433e-02         1.2446397325108400e-02
            2.7542588380153767                            0.0                              1            0.07399028554261726                            0.0                            0.0            0.01189282995134483                            0.0                            0.0                          False           0.008001930404131049                            0.0                            0.0           0.002908780561775765                            0.0                            0.0                          False             15.236485418537871         6.0920368258994294e-02         9.7887360297722551e-03         3.4115730581916429e-02         1.2446454229436849e-02
            2.7552588380153766                            0.0                              1            0.07399147698134517                            0.0                            0.0            0.01189278932818711                            0.0                            0.0                          False           0.008000388812586946                            0.0                            0.0          0.0029082379926084452                            0.0                            0.0                          False               15.2364119530944         6.0920917173111482e-02         9.7886317968240519e-03         3.4115723800337061e-02         1.2446511249394379e-02
            2.7562588380153765                            0.0                              1            0.07399266856787197                            0.0                            0.0            0.01189274863806256                            0.0                            0.0                          False           0.007998848074931224                            0.0                            0.0          0.0029076957562310345                            0.0                            0.0                          False             15.236338485295184         6.0921466185685023e-02         9.7885275071418424e-03         3.4115716948454923e-02         1.2446568386196611e-02
            2.7572588380153764                            0.0                              1            0.07399386030194723                            0.0                            0.0            0.01189270788213714                            0.0                            0.0                          False           0.007997308190122508                            0.0                            0.0          0.0029071538525706235                            0.0                            0.0                          False             15.236265015139784         6.0922015296639577e-02         9.7884231616860978e-03         3.4115710025964384e-02         1.2446625641056631e-02
            2.7582588380153763                            0.0                              1            0.07399505218330985                            0.0                            0.0           0.011892667061584986                            0.0                            0.0                          False           0.007995769157121265                            0.0                            0.0            0.00290661228155404                            0.0                            0.0                          False              15.23619154262776         6.0922564505900757e-02         9.7883187614239784e-03         3.4115703032560660e-02         1.2446683015185162e-02
             2.759258838015376                            0.0                              1            0.07399624421170449                            0.0                            0.0           0.011892626177578221                            0.0                            0.0                          False            0.00799423097488979                            0.0                            0.0           0.002906071043107862                            0.0                            0.0                          False             15.236118067758671         6.0923113813392875e-02         9.7882143073209742e-03         3.4115695967939764e-02         1.2446740509790548e-02
             2.760258838015376                            0.0                              1            0.07399743638688387                            0.0                            0.0            0.01189258523128625                            0.0                            0.0                          False           0.007992693642392192                            0.0                            0.0          0.0029055301371584213                            0.0                            0.0                          False             15.236044590532076         6.0923663219041864e-02         9.7881098003403007e-03         3.4115688831798212e-02         1.2446798126078519e-02
             2.761258838015376                            0.0                              1            0.07399862870861973                            0.0                            0.0           0.011892544223876126                            0.0                            0.0                          False           0.007991157158594407                            0.0                            0.0           0.002904989563631795                            0.0                            0.0                          False              15.23597111094753         6.0924212722772236e-02         9.7880052414432046e-03         3.4115681623833161e-02         1.2446855865252035e-02
             2.762258838015376                            0.0                              1            0.07399982117669324                            0.0                            0.0            0.01189250315651247                            0.0                            0.0                          False           0.007989621522464187                            0.0                            0.0           0.002904449322453811                            0.0                            0.0                          False             15.235897629004581         6.0924762324509635e-02         9.7879006315889049e-03         3.4115674343742762e-02         1.2446913728511349e-02
            2.7632588380153758                            0.0                              1            0.07400101379089015                            0.0                            0.0           0.011892462030357698                            0.0                            0.0                          False             0.0079880867329711                            0.0                            0.0           0.002903909413550043                            0.0                            0.0                          False             15.235824144702784         6.0925312024179237e-02         9.7877959717347779e-03         3.4115666991225729e-02         1.2446971717054158e-02
            2.7642588380153756                            0.0                              1            0.07400220655100015                            0.0                            0.0            0.01189242084657091                            0.0                            0.0                          False           0.007986552789086533                            0.0                            0.0          0.0029033698368458086                            0.0                            0.0                          False             15.235750658041688         6.0925861821706867e-02         9.7876912628354368e-03         3.4115659565981553e-02         1.2447029832075273e-02
            2.7652588380153755                            0.0                              1            0.07400339945681376                            0.0                            0.0           0.011892379606272365                            0.0                            0.0                          False           0.007985019689783683                            0.0                            0.0          0.0029028305922661713                            0.0                            0.0                          False             15.235677169020855         6.0926411717019277e-02         9.7875865058135204e-03         3.4115652067710361e-02         1.2447088074767040e-02
            2.7662588380153754                            0.0                              1            0.07400459250812437                            0.0                            0.0           0.011892338310521576                            0.0                            0.0                          False           0.007983487434037559                            0.0                            0.0          0.0029022916797359377                            0.0                            0.0                          False             15.235603677639858         6.0926961710043054e-02         9.7874817015416483e-03         3.4115644496113109e-02         1.2447146446318941e-02
            2.7672588380153753                            0.0                              1             0.0740057857047296                            0.0                            0.0            0.01189229696037081                            0.0                            0.0                          False           0.007981956020824979                            0.0                            0.0          0.0029017530991796545                            0.0                            0.0                          False             15.235530183898275         6.0927511800705152e-02         9.7873768508864676e-03         3.4115636850891307e-02         1.2447204947917909e-02
             2.768258838015375                            0.0                              1            0.07400697904643132                            0.0                            0.0            0.01189225555687019                            0.0                            0.0                          False           0.007980425449124577                            0.0                            0.0           0.002901214850521603                            0.0                            0.0                          False              15.23545668779568         6.0928061988932185e-02         9.7872719547128107e-03         3.4115629131747198e-02         1.2447263580747324e-02
             2.769258838015375                            0.0                              1            0.07400817253303632                            0.0                            0.0           0.011892214101067536                            0.0                            0.0                          False            0.00797889571791686                            0.0                            0.0          0.0029006769336857377                            0.0                            0.0                          False             15.235383189331646         6.0928612274651274e-02         9.7871670138836228e-03         3.4115621338383875e-02         1.2447322345985818e-02
             2.770258838015375                            0.0                              1             0.0740093661643558                            0.0                            0.0           0.011892172594008633                            0.0                            0.0                          False           0.007977366826184211                            0.0                            0.0           0.002900139348595673                            0.0                            0.0                          False              15.23530968850575         6.0929162657788902e-02         9.7870620292601161e-03         3.4115613470505027e-02         1.2447381244809031e-02
             2.771258838015375                            0.0                              1             0.0740105599402047                            0.0                            0.0           0.011892131036736918                            0.0                            0.0                          False           0.007975838772910887                            0.0                            0.0          0.0028996020951746917                            0.0                            0.0                          False              15.23523618531756         6.0929713138272529e-02         9.7869570017015614e-03         3.4115605527814841e-02         1.2447440278390023e-02
            2.7722588380153748                            0.0                              1            0.07401175386040161                            0.0                            0.0           0.011892089430293733                            0.0                            0.0                          False           0.007974311557082982                            0.0                            0.0          0.0028990651733457754                            0.0                            0.0                          False             15.235162679766654         6.0930263716028603e-02         9.7868519320654847e-03         3.4115597510018386e-02         1.2447499447899187e-02
            2.7732588380153746                            0.0                              1            0.07401294792476854                            0.0                            0.0           0.011892047775718227                            0.0                            0.0                          False           0.007972785177688398                            0.0                            0.0           0.002898528583031627                            0.0                            0.0                          False             15.235089171852602         6.0930814390983933e-02         9.7867468212075696e-03         3.4115589416821190e-02         1.2447558754504331e-02
            2.7742588380153745                            0.0                              1            0.07401414213313073                            0.0                            0.0           0.011892006074052571                            0.0                            0.0                          False           0.007971259633716865                            0.0                            0.0           0.002897992324154655                            0.0                            0.0                          False             15.235015661574973         6.0931365163065437e-02         9.7866416699859682e-03         3.4115581247929523e-02         1.2447618199370559e-02
            2.7752588380153744                            0.0                              1            0.07401533648531684                            0.0                            0.0           0.011891964326354436                            0.0                            0.0                          False           0.007969734924159925                            0.0                            0.0          0.0028974563966369803                            0.0                            0.0                          False             15.234942148933335         6.0931916032199690e-02         9.7865364792715515e-03         3.4115573003050528e-02         1.2447677783660599e-02
            2.7762588380153743                            0.0                              1            0.07401653098115882                            0.0                            0.0            0.01189192253368307                            0.0                            0.0                          False           0.007968211048010895                            0.0                            0.0          0.0028969208004004736                            0.0                            0.0                          False              15.23486863392725         6.0932466998313450e-02         9.7864312499364760e-03         3.4115564681891683e-02         1.2447737508534536e-02
             2.777258838015374                            0.0                              1            0.07401772562049186                            0.0                            0.0           0.011891880697095686                            0.0                            0.0                          False           0.007966688004264833                            0.0                            0.0           0.002896385535366788                            0.0                            0.0                          False             15.234795116556285         6.0933018061333395e-02         9.7863259828511826e-03         3.4115556284161568e-02         1.2447797375149901e-02
             2.778258838015374                            0.0                              1            0.07401892040315429                            0.0                            0.0           0.011891838817647174                            0.0                            0.0                          False           0.007965165791918584                            0.0                            0.0          0.0028958506014573025                            0.0                            0.0                          False                 15.23472159682         6.0933569221187013e-02         9.7862206788841884e-03         3.4115547809569088e-02         1.2447857384661237e-02
             2.779258838015374                            0.0                              1            0.07402011532898747                            0.0                            0.0           0.011891796896390227                            0.0                            0.0                          False            0.00796364440997085                            0.0                            0.0           0.002895315998593062                            0.0                            0.0                          False              15.23464807471796         6.0934120477800516e-02         9.7861153389021578e-03         3.4115539257824019e-02         1.2447917538216922e-02
             2.780258838015374                            0.0                              1            0.07402131039783569                            0.0                            0.0           0.011891754934375453                            0.0                            0.0                          False           0.007962123857422268                            0.0                            0.0          0.0028947817266946766                            0.0                            0.0                          False             15.234574550249729         6.0934671831101385e-02         9.7860099637700395e-03         3.4115530628636703e-02         1.2447977836960444e-02
            2.7812588380153738                            0.0                              1            0.07402250560954607                            0.0                            0.0           0.011891712932651233                            0.0                            0.0                          False           0.007960604133275418                            0.0                            0.0           0.002894247785682328                            0.0                            0.0                          False             15.234501023414866         6.0935223281016665e-02         9.7859045543509035e-03         3.4115521921717865e-02         1.2448038282032651e-02
